Vp,	T,	n,	j
400.0,	10.0,	1e+20,	-725711.4328338916
400.0,	3342.2222222222217,	1e+20,	-591428.701375196
400.0,	6674.444444444443,	1e+20,	-619365.8684953772
400.0,	10006.666666666666,	1e+20,	-669878.0631852387
400.0,	13338.888888888887,	1e+20,	-722288.2356152431
400.0,	16671.11111111111,	1e+20,	-773177.2356244151
400.0,	20003.333333333332,	1e+20,	-821873.7994981043
400.0,	23335.555555555555,	1e+20,	-868359.6647393237
400.0,	26667.777777777774,	1e+20,	-912786.6771995632
400.0,	30000.0,	1e+20,	-955344.838349801
1466.6666666666665,	10.0,	1e+20,	-1209113.4353516889
1466.6666666666665,	3342.2222222222217,	1e+20,	-1408879.0912397515
1466.6666666666665,	6674.444444444443,	1e+20,	-1198175.2807546253
1466.6666666666665,	10006.666666666666,	1e+20,	-1142615.132459599
1466.6666666666665,	13338.888888888887,	1e+20,	-1131732.3625261139
1466.6666666666665,	16671.11111111111,	1e+20,	-1139410.416186203
1466.6666666666665,	20003.333333333332,	1e+20,	-1156200.25715727
1466.6666666666665,	23335.555555555555,	1e+20,	-1177890.148968247
1466.6666666666665,	26667.777777777774,	1e+20,	-1202328.4003932518
1466.6666666666665,	30000.0,	1e+20,	-1228329.400739296
2533.3333333333335,	10.0,	1e+20,	0
2533.3333333333335,	3342.2222222222217,	1e+20,	-2223452.680420905
2533.3333333333335,	6674.444444444443,	1e+20,	-1776631.3753366366
2533.3333333333335,	10006.666666666666,	1e+20,	-1615260.530494501
2533.3333333333335,	13338.888888888887,	1e+20,	-1541173.5822054083
2533.3333333333335,	16671.11111111111,	1e+20,	-1505672.1406874976
2533.3333333333335,	20003.333333333332,	1e+20,	-1490572.686850749
2533.3333333333335,	23335.555555555555,	1e+20,	-1487466.364895636
2533.3333333333335,	26667.777777777774,	1e+20,	-1491913.3949225503
2533.3333333333335,	30000.0,	1e+20,	-1501353.1012521982
3599.9999999999995,	10.0,	1e+20,	0
3599.9999999999995,	3342.2222222222217,	1e+20,	-3032959.590790487
3599.9999999999995,	6674.444444444443,	1e+20,	-2354218.2927302886
3599.9999999999995,	10006.666666666666,	1e+20,	-2087682.4360399637
3599.9999999999995,	13338.888888888887,	1e+20,	-1950499.3852481076
3599.9999999999995,	16671.11111111111,	1e+20,	-1871879.4213832167
3599.9999999999995,	20003.333333333332,	1e+20,	-1824923.9150168088
